title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard

/*
Contains non Sunset Legendary Weapons as well as Exotic Weapons
*/


/*
Rapid-Fire Frame Auto Rifles
*/

//Kinetic

//Chroma Rush
//Feeding Frenzy, Rampage
dimwishlist:item=1119734784&perks=2779035018,3425386926#notes:(Throlli’s Override) Pretty good for PVE
//Feeding Frenzy, Wellspring
dimwishlist:item=1119734784&perks=2779035018,3592538738#notes:(Throlli’s Override) Pretty good for PVE
//Subsistence, Rampage
dimwishlist:item=1119734784&perks=1820235745,3425386926#notes:(Throlli’s Override) Must have for PVE
//Subsistence, Wellspring
dimwishlist:item=1119734784&perks=1820235745,3592538738#notes:(Throlli’s Override) Really good for PVE

//Void

//Arctic Haze
//Triple Tap, Vorpal Weapon
dimwishlist:item=20935540&perks=3400784728,1546637391#notes:(Throlli’s Europa) Really good for PVE
//Outlaw, Dragonfly
dimwishlist:item=20935540&perks=1168162263,2848615171#notes:(Throlli’s Europa) Pretty good for PVE
//Subsistence, Dragonfly
dimwishlist:item=20935540&perks=1820235745,2848615171#notes:(Throlli’s Europa) Really good for PVE

//Reckless Oracle
//Outlaw, Demolitionist
dimwishlist:item=3385326721&perks=1168162263,3523296417#notes:(Throlli's Garden of Salvation) Decent for PVE

/*
Adaptive Frame Auto Rifles
*/

//Kinetic

//The Forward Path
//Feeding Frenzy, Multikill Clip
dimwishlist:item=1690783811&perks=2779035018,2458213969#notes:(Throlli's Iron Banner) Pretty god for PVE

//Scathelock
//Subsistence, Rampage
dimwishlist:item=602618796&perks=1820235745,3425386926#notes:(Throlli's World Loot) Pretty good for PVE

//The Last Breath
//Demolitionist, Frenzy
dimwishlist:item=507038823&perks=3523296417,4104185692#notes:(Throlli's Prophecy) Really good for PVE
//Subsistence, Frenzy
dimwishlist:item=507038823&perks=1820235745,4104185692#notes:(Throlli's Prophecy) Really good for PVE

//Void

//Gnawing Hunger
//Arrowhead Brake, Appended Mag, Overflow, Rampage
dimwishlist:item=821154603&perks=839105230,1087426260,3643424744,3425386926#notes:(Throlli’s Reckoning) Must have for PVE
//Subsistence, Rampage
dimwishlist:item=821154603&perks=1820235745,3425386926#notes:(Throlli’s Recaster) Pretty good for PVE
//Subsistence, Demolitionist
dimwishlist:item=821154603&perks=1820235745,3523296417#notes:(Throlli’s Recaster) Pretty good for PVE

//Arc

//Arc Logic
//Overflow, Frenzy
dimwishlist:item=2723909519&perks=3643424744,4104185692#notes:(Throlli's Cryptoglyph) Pretty good for PVE
//Subsistence, Frenzy
dimwishlist:item=2723909519&perks=1820235745,4104185692#notes:(Throlli's Cryptoglyph) Pretty good for PVE

//Sorrow's Verse
//Fourth Time's the Charm, Frenzy
dimwishlist:item=2496875173&perks=1354429876,4104185692#notes:(Throlli's World Loot) Pretty good for PVE

//Solar

//The Summoner
//Overflow, Rampage
dimwishlist:item=1907698332&perks=3643424744,3425386926#notes:(Throlli’s Trials) Must have for PVE
//Overflow, Dragonfly
dimwishlist:item=1907698332&perks=3643424744,2848615171#notes:(Throlli’s Trials) Must have for PVE
//The Summoner (Adept)
//Overflow, Rampage
dimwishlist:item=3514144928&perks=3643424744,3425386926#notes:(Throlli’s Flawless) Must have for PVE
//Overflow, Dragonfly
dimwishlist:item=3514144928&perks=3643424744,2848615171#notes:(Throlli’s Flawless) Must have for PVE

/*
Precision Frame Auto Rifles
*/

//Kinetic

//Seventh Seraph Carbine
//Fourth Time's the Charm, Vorpal Weapon
